0it [00:00, ?it/s]
102it [00:00, 1018.47it/s]
204it [00:00, 704.41it/s] 
305it [00:00, 815.21it/s]
393it [00:00, 679.22it/s]
497it [00:00, 781.09it/s]
582it [00:00, 643.01it/s]
680it [00:00, 726.52it/s]
767it [00:01, 601.89it/s]
807it [00:01, 689.09it/s]

0it [00:00, ?it/s]
101it [00:00, 1061.40it/s]

0it [00:00, ?it/s]
405it [00:00, 4042.68it/s]
807it [00:00, 4017.91it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0301, loss: 6.2444 ||:   2%|1         | 1/51 [00:01<01:04,  1.28s/it]
accuracy: 0.6609, loss: 1.9378 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.6623, loss: 1.9301 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.6603, loss: 1.9413 ||:  71%|#######   | 36/51 [00:24<00:10,  1.47it/s]
accuracy: 0.6601, loss: 1.9437 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.47it/s]
accuracy: 0.6596, loss: 1.9466 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.6562, loss: 1.9690 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.6570, loss: 1.9620 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.6571, loss: 1.9628 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.6579, loss: 1.9623 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.6584, loss: 1.9617 ||:  84%|########4 | 43/51 [00:29<00:05,  1.47it/s]
accuracy: 0.6591, loss: 1.9583 ||:  86%|########6 | 44/51 [00:29<00:04,  1.47it/s]
accuracy: 0.6605, loss: 1.9515 ||:  88%|########8 | 45/51 [00:30<00:04,  1.47it/s]
accuracy: 0.6592, loss: 1.9603 ||:  90%|######### | 46/51 [00:31<00:03,  1.47it/s]
accuracy: 0.6568, loss: 1.9763 ||:  92%|#########2| 47/51 [00:31<00:02,  1.47it/s]
accuracy: 0.6589, loss: 1.9675 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.6580, loss: 1.9727 ||:  96%|#########6| 49/51 [00:33<00:01,  1.47it/s]
accuracy: 0.6575, loss: 1.9755 ||:  98%|#########8| 50/51 [00:34<00:00,  1.48it/s]
accuracy: 0.6593, loss: 1.9680 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]
accuracy: 0.6593, loss: 1.9680 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.4832, loss: 4.9434 ||:  14%|#4        | 1/7 [00:00<00:01,  3.84it/s]
accuracy: 0.5042, loss: 4.4878 ||:  29%|##8       | 2/7 [00:00<00:01,  3.96it/s]
accuracy: 0.5059, loss: 4.5521 ||:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s]
accuracy: 0.4895, loss: 4.6576 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.01it/s]
accuracy: 0.4888, loss: 4.6353 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.02it/s]
accuracy: 0.4965, loss: 4.6089 ||:  86%|########5 | 6/7 [00:01<00:00,  4.03it/s]
accuracy: 0.4885, loss: 4.8239 ||: 100%|##########| 7/7 [00:01<00:00,  4.23it/s]
accuracy: 0.4885, loss: 4.8239 ||: 100%|##########| 7/7 [00:01<00:00,  4.09it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.7226, loss: 1.5786 ||:   2%|1         | 1/51 [00:00<00:44,  1.12it/s]
accuracy: 0.7257, loss: 1.5311 ||:   4%|3         | 2/51 [00:01<00:37,  1.31it/s]
accuracy: 0.7111, loss: 1.6407 ||:   6%|5         | 3/51 [00:02<00:35,  1.34it/s]
accuracy: 0.6879, loss: 1.8015 ||:   8%|7         | 4/51 [00:02<00:33,  1.39it/s]
accuracy: 0.6924, loss: 1.7761 ||:  10%|9         | 5/51 [00:03<00:32,  1.43it/s]
accuracy: 0.6857, loss: 1.8263 ||:  12%|#1        | 6/51 [00:04<00:31,  1.44it/s]
accuracy: 0.6908, loss: 1.8055 ||:  14%|#3        | 7/51 [00:04<00:30,  1.46it/s]
accuracy: 0.6941, loss: 1.7896 ||:  16%|#5        | 8/51 [00:05<00:29,  1.46it/s]
accuracy: 0.6901, loss: 1.7997 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.6875, loss: 1.8118 ||:  20%|#9        | 10/51 [00:07<00:27,  1.47it/s]
accuracy: 0.6827, loss: 1.8416 ||:  22%|##1       | 11/51 [00:07<00:27,  1.48it/s]
accuracy: 0.6871, loss: 1.8200 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.6871, loss: 1.8266 ||:  25%|##5       | 13/51 [00:08<00:25,  1.52it/s]
accuracy: 0.6858, loss: 1.8306 ||:  27%|##7       | 14/51 [00:09<00:24,  1.51it/s]
accuracy: 0.6806, loss: 1.8603 ||:  29%|##9       | 15/51 [00:10<00:24,  1.50it/s]
accuracy: 0.6833, loss: 1.8441 ||:  31%|###1      | 16/51 [00:10<00:23,  1.50it/s]
accuracy: 0.6828, loss: 1.8505 ||:  33%|###3      | 17/51 [00:11<00:22,  1.49it/s]
accuracy: 0.6847, loss: 1.8383 ||:  35%|###5      | 18/51 [00:12<00:22,  1.49it/s]
accuracy: 0.6871, loss: 1.8238 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.6894, loss: 1.8065 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.6861, loss: 1.8178 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.6873, loss: 1.8106 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.6858, loss: 1.8216 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.6886, loss: 1.8100 ||:  47%|####7     | 24/51 [00:16<00:18,  1.49it/s]
accuracy: 0.6884, loss: 1.8126 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.6888, loss: 1.8105 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.6891, loss: 1.8095 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.6871, loss: 1.8232 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.6845, loss: 1.8366 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.6868, loss: 1.8211 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.6850, loss: 1.8308 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.6839, loss: 1.8373 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.6830, loss: 1.8424 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.6831, loss: 1.8425 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.6807, loss: 1.8556 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.6807, loss: 1.8551 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.6812, loss: 1.8524 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.6827, loss: 1.8424 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.6814, loss: 1.8530 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.6816, loss: 1.8546 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.6814, loss: 1.8584 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.6827, loss: 1.8517 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.6830, loss: 1.8491 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.6813, loss: 1.8607 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.6826, loss: 1.8543 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.6841, loss: 1.8467 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.6848, loss: 1.8444 ||:  92%|#########2| 47/51 [00:31<00:02,  1.48it/s]
accuracy: 0.6860, loss: 1.8383 ||:  94%|#########4| 48/51 [00:32<00:02,  1.48it/s]
accuracy: 0.6830, loss: 1.8577 ||:  96%|#########6| 49/51 [00:33<00:01,  1.48it/s]
accuracy: 0.6830, loss: 1.8584 ||:  98%|#########8| 50/51 [00:33<00:00,  1.48it/s]
accuracy: 0.6815, loss: 1.8691 ||: 100%|##########| 51/51 [00:34<00:00,  1.48it/s]
accuracy: 0.6815, loss: 1.8691 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.4866, loss: 4.7080 ||:  14%|#4        | 1/7 [00:00<00:01,  3.85it/s]
accuracy: 0.4671, loss: 5.1738 ||:  29%|##8       | 2/7 [00:00<00:01,  3.95it/s]
accuracy: 0.4599, loss: 4.9855 ||:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s]
accuracy: 0.4828, loss: 4.8367 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.01it/s]
accuracy: 0.4841, loss: 4.9034 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.02it/s]
accuracy: 0.4855, loss: 4.7864 ||:  86%|########5 | 6/7 [00:01<00:00,  4.03it/s]
accuracy: 0.4942, loss: 4.4792 ||: 100%|##########| 7/7 [00:01<00:00,  4.23it/s]
accuracy: 0.4942, loss: 4.4792 ||: 100%|##########| 7/7 [00:01<00:00,  4.09it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.5869, loss: 2.3216 ||:   2%|1         | 1/51 [00:00<00:44,  1.12it/s]
accuracy: 0.6337, loss: 2.1005 ||:   4%|3         | 2/51 [00:01<00:37,  1.31it/s]
accuracy: 0.6717, loss: 1.8628 ||:   6%|5         | 3/51 [00:02<00:34,  1.39it/s]
accuracy: 0.6706, loss: 1.8739 ||:   8%|7         | 4/51 [00:02<00:32,  1.43it/s]
accuracy: 0.6790, loss: 1.8316 ||:  10%|9         | 5/51 [00:03<00:31,  1.44it/s]
accuracy: 0.6766, loss: 1.8420 ||:  12%|#1        | 6/51 [00:04<00:30,  1.45it/s]
accuracy: 0.6897, loss: 1.7739 ||:  14%|#3        | 7/51 [00:04<00:29,  1.47it/s]
accuracy: 0.6947, loss: 1.7491 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.6879, loss: 1.7880 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.6887, loss: 1.7812 ||:  20%|#9        | 10/51 [00:06<00:27,  1.47it/s]
accuracy: 0.6911, loss: 1.7707 ||:  22%|##1       | 11/51 [00:07<00:27,  1.48it/s]
accuracy: 0.6899, loss: 1.7798 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.6853, loss: 1.8098 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.6889, loss: 1.7927 ||:  27%|##7       | 14/51 [00:09<00:24,  1.48it/s]
accuracy: 0.6884, loss: 1.8012 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.6882, loss: 1.8018 ||:  31%|###1      | 16/51 [00:11<00:23,  1.48it/s]
accuracy: 0.6918, loss: 1.7804 ||:  33%|###3      | 17/51 [00:11<00:23,  1.48it/s]
accuracy: 0.6939, loss: 1.7707 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.6976, loss: 1.7506 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.6987, loss: 1.7455 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.6986, loss: 1.7465 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.7024, loss: 1.7249 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.7018, loss: 1.7302 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.6971, loss: 1.7599 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.6968, loss: 1.7657 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.6976, loss: 1.7589 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.7011, loss: 1.7399 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.7017, loss: 1.7394 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.7010, loss: 1.7457 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.7010, loss: 1.7468 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.7004, loss: 1.7517 ||:  61%|######    | 31/51 [00:21<00:13,  1.49it/s]
accuracy: 0.7009, loss: 1.7492 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.6999, loss: 1.7555 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.7002, loss: 1.7538 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.6991, loss: 1.7610 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.6982, loss: 1.7669 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.6967, loss: 1.7765 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.6975, loss: 1.7706 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.6984, loss: 1.7647 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.6980, loss: 1.7653 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.6965, loss: 1.7756 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.6962, loss: 1.7758 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.6961, loss: 1.7782 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.6974, loss: 1.7707 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.6987, loss: 1.7626 ||:  88%|########8 | 45/51 [00:30<00:04,  1.48it/s]
accuracy: 0.6978, loss: 1.7681 ||:  90%|######### | 46/51 [00:31<00:03,  1.48it/s]
accuracy: 0.6978, loss: 1.7683 ||:  92%|#########2| 47/51 [00:31<00:02,  1.47it/s]
accuracy: 0.6993, loss: 1.7606 ||:  94%|#########4| 48/51 [00:32<00:02,  1.47it/s]
accuracy: 0.6990, loss: 1.7622 ||:  96%|#########6| 49/51 [00:33<00:01,  1.51it/s]
accuracy: 0.6965, loss: 1.7770 ||:  98%|#########8| 50/51 [00:33<00:00,  1.50it/s]
accuracy: 0.6945, loss: 1.7897 ||: 100%|##########| 51/51 [00:34<00:00,  1.49it/s]
accuracy: 0.6945, loss: 1.7897 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.5043, loss: 4.6885 ||:  14%|#4        | 1/7 [00:00<00:01,  3.87it/s]
accuracy: 0.4846, loss: 4.6673 ||:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s]
accuracy: 0.4578, loss: 4.9732 ||:  43%|####2     | 3/7 [00:00<00:00,  4.02it/s]
accuracy: 0.4755, loss: 4.7782 ||:  57%|#####7    | 4/7 [00:00<00:00,  4.04it/s]
accuracy: 0.4831, loss: 4.7110 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.05it/s]
accuracy: 0.4964, loss: 4.6599 ||:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s]
accuracy: 0.5007, loss: 4.5328 ||: 100%|##########| 7/7 [00:01<00:00,  4.27it/s]
accuracy: 0.5007, loss: 4.5328 ||: 100%|##########| 7/7 [00:01<00:00,  4.12it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.6723, loss: 1.8487 ||:   2%|1         | 1/51 [00:00<00:46,  1.08it/s]
accuracy: 0.7036, loss: 1.7032 ||:   4%|3         | 2/51 [00:01<00:38,  1.29it/s]
accuracy: 0.6596, loss: 1.9376 ||:   6%|5         | 3/51 [00:02<00:34,  1.37it/s]
accuracy: 0.6483, loss: 1.9972 ||:   8%|7         | 4/51 [00:02<00:33,  1.41it/s]
accuracy: 0.6673, loss: 1.8952 ||:  10%|9         | 5/51 [00:03<00:31,  1.44it/s]
accuracy: 0.6777, loss: 1.8394 ||:  12%|#1        | 6/51 [00:04<00:30,  1.46it/s]
accuracy: 0.6779, loss: 1.8326 ||:  14%|#3        | 7/51 [00:04<00:30,  1.47it/s]
accuracy: 0.6806, loss: 1.8251 ||:  16%|#5        | 8/51 [00:05<00:29,  1.47it/s]
accuracy: 0.6868, loss: 1.7851 ||:  18%|#7        | 9/51 [00:06<00:28,  1.48it/s]
accuracy: 0.6829, loss: 1.8001 ||:  20%|#9        | 10/51 [00:06<00:27,  1.48it/s]
accuracy: 0.6780, loss: 1.8295 ||:  22%|##1       | 11/51 [00:07<00:26,  1.49it/s]
accuracy: 0.6766, loss: 1.8397 ||:  24%|##3       | 12/51 [00:08<00:26,  1.49it/s]
accuracy: 0.6770, loss: 1.8363 ||:  25%|##5       | 13/51 [00:08<00:25,  1.48it/s]
accuracy: 0.6788, loss: 1.8280 ||:  27%|##7       | 14/51 [00:09<00:25,  1.48it/s]
accuracy: 0.6802, loss: 1.8224 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.6852, loss: 1.7889 ||:  31%|###1      | 16/51 [00:11<00:23,  1.48it/s]
accuracy: 0.6881, loss: 1.7692 ||:  33%|###3      | 17/51 [00:11<00:23,  1.47it/s]
accuracy: 0.6928, loss: 1.7458 ||:  35%|###5      | 18/51 [00:12<00:22,  1.47it/s]
accuracy: 0.6915, loss: 1.7602 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.6967, loss: 1.7316 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.6992, loss: 1.7138 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.6988, loss: 1.7187 ||:  43%|####3     | 22/51 [00:15<00:19,  1.52it/s]
accuracy: 0.6964, loss: 1.7327 ||:  45%|####5     | 23/51 [00:15<00:18,  1.50it/s]
accuracy: 0.6959, loss: 1.7358 ||:  47%|####7     | 24/51 [00:16<00:18,  1.50it/s]
accuracy: 0.6966, loss: 1.7321 ||:  49%|####9     | 25/51 [00:17<00:17,  1.49it/s]
accuracy: 0.6937, loss: 1.7491 ||:  51%|#####     | 26/51 [00:17<00:16,  1.49it/s]
accuracy: 0.6901, loss: 1.7691 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.6891, loss: 1.7750 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.48it/s]
accuracy: 0.6910, loss: 1.7644 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.48it/s]
accuracy: 0.6926, loss: 1.7562 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.6935, loss: 1.7520 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.6937, loss: 1.7521 ||:  63%|######2   | 32/51 [00:21<00:12,  1.48it/s]
accuracy: 0.6930, loss: 1.7575 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.6957, loss: 1.7438 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.6961, loss: 1.7422 ||:  69%|######8   | 35/51 [00:23<00:10,  1.48it/s]
accuracy: 0.6969, loss: 1.7381 ||:  71%|#######   | 36/51 [00:24<00:10,  1.49it/s]
accuracy: 0.6958, loss: 1.7486 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.6953, loss: 1.7531 ||:  75%|#######4  | 38/51 [00:25<00:08,  1.48it/s]
accuracy: 0.6960, loss: 1.7499 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.6962, loss: 1.7498 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.6955, loss: 1.7554 ||:  80%|########  | 41/51 [00:27<00:06,  1.48it/s]
accuracy: 0.6964, loss: 1.7522 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
accuracy: 0.6966, loss: 1.7504 ||:  84%|########4 | 43/51 [00:29<00:05,  1.48it/s]
accuracy: 0.6982, loss: 1.7434 ||:  86%|########6 | 44/51 [00:29<00:04,  1.48it/s]
accuracy: 0.6986, loss: 1.7398 ||:  88%|########8 | 45/51 [00:30<00:04,  1.45it/s]
accuracy: 0.6980, loss: 1.7451 ||:  90%|######### | 46/51 [00:31<00:03,  1.43it/s]
accuracy: 0.6976, loss: 1.7489 ||:  92%|#########2| 47/51 [00:32<00:02,  1.44it/s]
accuracy: 0.6984, loss: 1.7448 ||:  94%|#########4| 48/51 [00:32<00:02,  1.46it/s]
accuracy: 0.6983, loss: 1.7478 ||:  96%|#########6| 49/51 [00:33<00:01,  1.46it/s]
accuracy: 0.6993, loss: 1.7427 ||:  98%|#########8| 50/51 [00:34<00:00,  1.47it/s]
accuracy: 0.7005, loss: 1.7368 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]
accuracy: 0.7005, loss: 1.7368 ||: 100%|##########| 51/51 [00:34<00:00,  1.47it/s]

  0%|          | 0/7 [00:00<?, ?it/s]
accuracy: 0.4590, loss: 4.7621 ||:  14%|#4        | 1/7 [00:00<00:01,  3.84it/s]
accuracy: 0.5309, loss: 4.2120 ||:  29%|##8       | 2/7 [00:00<00:01,  3.95it/s]
accuracy: 0.5539, loss: 4.0446 ||:  43%|####2     | 3/7 [00:00<00:01,  4.00it/s]
accuracy: 0.5597, loss: 4.0089 ||:  57%|#####7    | 4/7 [00:01<00:00,  4.01it/s]
accuracy: 0.5228, loss: 4.5245 ||:  71%|#######1  | 5/7 [00:01<00:00,  4.02it/s]
accuracy: 0.5134, loss: 4.6760 ||:  86%|########5 | 6/7 [00:01<00:00,  4.03it/s]
accuracy: 0.5168, loss: 4.5249 ||: 100%|##########| 7/7 [00:01<00:00,  4.23it/s]
accuracy: 0.5168, loss: 4.5249 ||: 100%|##########| 7/7 [00:01<00:00,  4.09it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.7589, loss: 1.3921 ||:   2%|1         | 1/51 [00:01<00:53,  1.07s/it]
accuracy: 0.7569, loss: 1.3945 ||:   4%|3         | 2/51 [00:01<00:41,  1.19it/s]
accuracy: 0.7590, loss: 1.3465 ||:   6%|5         | 3/51 [00:02<00:36,  1.31it/s]
accuracy: 0.7445, loss: 1.4328 ||:   8%|7         | 4/51 [00:03<00:34,  1.38it/s]
accuracy: 0.7403, loss: 1.4545 ||:  10%|9         | 5/51 [00:03<00:32,  1.41it/s]
accuracy: 0.7330, loss: 1.5035 ||:  12%|#1        | 6/51 [00:04<00:31,  1.43it/s]
accuracy: 0.7367, loss: 1.4696 ||:  14%|#3        | 7/51 [00:05<00:30,  1.45it/s]
accuracy: 0.7270, loss: 1.5274 ||:  16%|#5        | 8/51 [00:05<00:29,  1.46it/s]
accuracy: 0.7246, loss: 1.5347 ||:  18%|#7        | 9/51 [00:06<00:28,  1.47it/s]
accuracy: 0.7256, loss: 1.5416 ||:  20%|#9        | 10/51 [00:07<00:27,  1.47it/s]
accuracy: 0.7181, loss: 1.5911 ||:  22%|##1       | 11/51 [00:07<00:27,  1.47it/s]
accuracy: 0.7187, loss: 1.5866 ||:  24%|##3       | 12/51 [00:08<00:26,  1.48it/s]
accuracy: 0.7169, loss: 1.5957 ||:  25%|##5       | 13/51 [00:09<00:25,  1.47it/s]
accuracy: 0.7068, loss: 1.6538 ||:  27%|##7       | 14/51 [00:09<00:25,  1.47it/s]
accuracy: 0.7037, loss: 1.6764 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.7062, loss: 1.6638 ||:  31%|###1      | 16/51 [00:11<00:23,  1.48it/s]
accuracy: 0.7112, loss: 1.6357 ||:  33%|###3      | 17/51 [00:11<00:22,  1.48it/s]
accuracy: 0.7134, loss: 1.6249 ||:  35%|###5      | 18/51 [00:12<00:22,  1.48it/s]
accuracy: 0.7098, loss: 1.6482 ||:  37%|###7      | 19/51 [00:13<00:21,  1.48it/s]
accuracy: 0.7096, loss: 1.6459 ||:  39%|###9      | 20/51 [00:13<00:20,  1.48it/s]
accuracy: 0.7091, loss: 1.6485 ||:  41%|####1     | 21/51 [00:14<00:20,  1.48it/s]
accuracy: 0.7093, loss: 1.6473 ||:  43%|####3     | 22/51 [00:15<00:19,  1.48it/s]
accuracy: 0.7101, loss: 1.6445 ||:  45%|####5     | 23/51 [00:15<00:18,  1.48it/s]
accuracy: 0.7095, loss: 1.6466 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.7086, loss: 1.6528 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.7067, loss: 1.6608 ||:  51%|#####     | 26/51 [00:17<00:16,  1.48it/s]
accuracy: 0.7077, loss: 1.6567 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.48it/s]
accuracy: 0.7063, loss: 1.6668 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.47it/s]
accuracy: 0.7089, loss: 1.6505 ||:  57%|#####6    | 29/51 [00:19<00:14,  1.47it/s]
accuracy: 0.7075, loss: 1.6563 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.48it/s]
accuracy: 0.7069, loss: 1.6603 ||:  61%|######    | 31/51 [00:21<00:13,  1.48it/s]
accuracy: 0.7073, loss: 1.6585 ||:  63%|######2   | 32/51 [00:22<00:12,  1.48it/s]
accuracy: 0.7079, loss: 1.6551 ||:  65%|######4   | 33/51 [00:22<00:12,  1.48it/s]
accuracy: 0.7070, loss: 1.6594 ||:  67%|######6   | 34/51 [00:23<00:11,  1.48it/s]
accuracy: 0.7077, loss: 1.6584 ||:  69%|######8   | 35/51 [00:24<00:10,  1.48it/s]
accuracy: 0.7080, loss: 1.6554 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.7090, loss: 1.6503 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.48it/s]
accuracy: 0.7086, loss: 1.6530 ||:  75%|#######4  | 38/51 [00:26<00:08,  1.48it/s]
accuracy: 0.7080, loss: 1.6579 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.48it/s]
accuracy: 0.7060, loss: 1.6718 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.48it/s]
accuracy: 0.7044, loss: 1.6822 ||:  80%|########  | 41/51 [00:28<00:06,  1.47it/s]
accuracy: 0.7048, loss: 1.6803 ||:  82%|########2 | 42/51 [00:28<00:06,  1.47it/s]
